timestamp,283383
2017-12-08T20:30:00Z,70.49
2017-12-08T20:45:00Z,70.51
2017-12-08T21:00:00Z,70.46
2017-12-08T21:15:00Z,70.45
2017-12-08T21:30:00Z,70.45
2017-12-08T21:45:00Z,70.46
2017-12-08T22:00:00Z,70.44
2017-12-08T22:15:00Z,70.47
2017-12-08T22:30:00Z,70.45
2017-12-08T22:45:00Z,70.42
2017-12-08T23:00:00Z,70.2
2017-12-08T23:15:00Z,70.37
2017-12-08T23:30:00Z,71.07
2017-12-08T23:45:00Z,71.4
2017-12-09T00:00:00Z,71.72
2017-12-09T00:15:00Z,72.01
2017-12-09T00:30:00Z,72.07
2017-12-09T00:45:00Z,72.17
2017-12-09T01:00:00Z,72.57
2017-12-09T01:15:00Z,73.13
2017-12-09T01:30:00Z,73.96
2017-12-09T01:45:00Z,73.83
2017-12-09T02:00:00Z,73.18
2017-12-09T02:15:00Z,73.35
2017-12-09T02:30:00Z,73.47
2017-12-09T02:45:00Z,73.51
2017-12-09T03:00:00Z,73.56
2017-12-09T03:15:00Z,73.51
2017-12-09T03:30:00Z,73.47
2017-12-09T03:45:00Z,73.18
2017-12-09T04:00:00Z,72.86
2017-12-09T04:15:00Z,72.82
2017-12-09T04:30:00Z,72.6
2017-12-09T04:45:00Z,72.62
2017-12-09T05:00:00Z,72.66
2017-12-09T05:15:00Z,72.4
2017-12-09T05:30:00Z,72.05
2017-12-09T05:45:00Z,71.82
2017-12-09T06:00:00Z,71.56
2017-12-09T06:15:00Z,71.38
2017-12-09T06:30:00Z,71.2
2017-12-09T06:45:00Z,71.02
2017-12-09T07:00:00Z,70.87
2017-12-09T07:15:00Z,70.74
2017-12-09T07:30:00Z,70.58
2017-12-09T07:45:00Z,70.46
2017-12-09T08:00:00Z,70.31
2017-12-09T08:15:00Z,70.2
2017-12-09T08:30:00Z,70.1
2017-12-09T08:45:00Z,70.01
2017-12-09T09:00:00Z,69.9
2017-12-09T09:15:00Z,69.79
2017-12-09T09:30:00Z,69.73
2017-12-09T09:45:00Z,69.63
2017-12-09T10:00:00Z,69.56
2017-12-09T10:15:00Z,69.46
2017-12-09T10:30:00Z,69.43
2017-12-09T10:45:00Z,69.36
2017-12-09T11:00:00Z,69.28
2017-12-09T11:15:00Z,69.18
2017-12-09T11:30:00Z,69.14
2017-12-09T11:45:00Z,69.03
2017-12-09T12:00:00Z,68.95
2017-12-09T12:15:00Z,68.86
2017-12-09T12:30:00Z,68.76
2017-12-09T12:45:00Z,68.79
2017-12-09T13:00:00Z,68.68
2017-12-09T13:15:00Z,68.6
2017-12-09T13:30:00Z,68.55
2017-12-09T13:45:00Z,68.5
2017-12-09T14:00:00Z,68.42
2017-12-09T14:15:00Z,68.43
2017-12-09T14:30:00Z,68.4
2017-12-09T14:45:00Z,68.29
2017-12-09T15:00:00Z,68.2
2017-12-09T15:15:00Z,68.33
2017-12-09T15:30:00Z,68.43
2017-12-09T15:45:00Z,68.5
2017-12-09T16:00:00Z,68.5
2017-12-09T16:15:00Z,68.57
2017-12-09T16:30:00Z,69.08
2017-12-09T16:45:00Z,70.75
2017-12-09T17:00:00Z,71.35
2017-12-09T17:15:00Z,71.51
2017-12-09T17:30:00Z,72.18
2017-12-09T17:45:00Z,72.74
2017-12-09T18:00:00Z,73.17
2017-12-09T18:15:00Z,73.71
2017-12-09T18:30:00Z,74.64
2017-12-09T18:45:00Z,73.74
2017-12-09T19:00:00Z,73.71
2017-12-09T19:15:00Z,73.84
2017-12-09T19:30:00Z,73.86
2017-12-09T19:45:00Z,73.9
2017-12-09T20:00:00Z,74.48
2017-12-09T20:15:00Z,74.3
2017-12-09T20:30:00Z,74.5
2017-12-09T20:45:00Z,74.4
2017-12-09T21:00:00Z,74.44
2017-12-09T21:15:00Z,74.22
2017-12-09T21:30:00Z,74.22
2017-12-09T21:45:00Z,74.22
2017-12-09T22:00:00Z,74.16
2017-12-09T22:15:00Z,73.95
2017-12-09T22:30:00Z,74.0
2017-12-09T22:45:00Z,74.03
2017-12-09T23:00:00Z,74.06
2017-12-09T23:15:00Z,74.15
2017-12-09T23:30:00Z,73.83
2017-12-09T23:45:00Z,73.76
2017-12-10T00:00:00Z,74.6
2017-12-10T00:15:00Z,75.24
2017-12-10T00:30:00Z,74.39
2017-12-10T00:45:00Z,74.56
2017-12-10T01:00:00Z,74.5
2017-12-10T01:15:00Z,74.57
2017-12-10T01:30:00Z,74.15
2017-12-10T01:45:00Z,74.24
2017-12-10T02:00:00Z,74.69
2017-12-10T02:15:00Z,74.13
2017-12-10T02:30:00Z,73.39
2017-12-10T02:45:00Z,73.08
2017-12-10T03:00:00Z,72.74
2017-12-10T03:15:00Z,72.41
2017-12-10T03:30:00Z,72.17
2017-12-10T03:45:00Z,71.92
2017-12-10T04:00:00Z,71.71
2017-12-10T04:15:00Z,71.01
2017-12-10T04:30:00Z,70.55
2017-12-10T04:45:00Z,70.63
2017-12-10T05:00:00Z,70.52
2017-12-10T05:15:00Z,70.5
2017-12-10T05:30:00Z,70.41
2017-12-10T05:45:00Z,70.22
2017-12-10T06:00:00Z,70.09
2017-12-10T06:15:00Z,69.88
2017-12-10T06:30:00Z,69.81
2017-12-10T06:45:00Z,69.7
2017-12-10T07:00:00Z,69.62
2017-12-10T07:15:00Z,69.5
2017-12-10T07:30:00Z,69.41
2017-12-10T07:45:00Z,69.3
2017-12-10T08:00:00Z,69.11
2017-12-10T08:15:00Z,68.93
2017-12-10T08:30:00Z,68.83
2017-12-10T08:45:00Z,68.72
2017-12-10T09:00:00Z,68.59
2017-12-10T09:15:00Z,68.48
2017-12-10T09:30:00Z,68.39
2017-12-10T09:45:00Z,68.26
2017-12-10T10:00:00Z,68.13
2017-12-10T10:15:00Z,67.99
2017-12-10T10:30:00Z,67.9
2017-12-10T10:45:00Z,67.76
2017-12-10T11:00:00Z,67.6
2017-12-10T11:15:00Z,67.58
2017-12-10T11:30:00Z,67.49
2017-12-10T11:45:00Z,67.43
2017-12-10T12:00:00Z,67.38
2017-12-10T12:15:00Z,67.28
2017-12-10T12:30:00Z,67.22
2017-12-10T12:45:00Z,67.2
2017-12-10T13:00:00Z,67.13
2017-12-10T13:15:00Z,67.05
2017-12-10T13:30:00Z,67.07
2017-12-10T13:45:00Z,67.12
2017-12-10T14:00:00Z,67.08
2017-12-10T14:15:00Z,67.07
2017-12-10T14:30:00Z,67.07
2017-12-10T14:45:00Z,67.08
2017-12-10T15:00:00Z,67.16
2017-12-10T15:15:00Z,67.35
2017-12-10T15:30:00Z,67.49
2017-12-10T15:45:00Z,67.58
2017-12-10T16:00:00Z,67.74
2017-12-10T16:15:00Z,67.82
2017-12-10T16:30:00Z,67.97
2017-12-10T16:45:00Z,68.12
2017-12-10T17:00:00Z,67.91
2017-12-10T17:15:00Z,68.24
2017-12-10T17:30:00Z,69.07
2017-12-10T17:45:00Z,69.94
2017-12-10T18:00:00Z,70.57
2017-12-10T18:15:00Z,71.62
2017-12-10T18:30:00Z,72.24
2017-12-10T18:45:00Z,72.8
2017-12-10T19:00:00Z,73.27
2017-12-10T19:15:00Z,73.83
2017-12-10T19:30:00Z,74.75
2017-12-10T19:45:00Z,74.19
2017-12-10T20:00:00Z,74.44
2017-12-10T20:15:00Z,74.44
2017-12-10T20:30:00Z,74.38
2017-12-10T20:45:00Z,74.23
2017-12-10T21:00:00Z,74.36
2017-12-10T21:15:00Z,74.58
2017-12-10T21:30:00Z,74.49
2017-12-10T21:45:00Z,73.87
2017-12-10T22:00:00Z,73.38
2017-12-10T22:15:00Z,73.03
2017-12-10T22:30:00Z,72.83
2017-12-10T22:45:00Z,72.68
2017-12-10T23:00:00Z,72.4
2017-12-10T23:15:00Z,72.19
2017-12-10T23:30:00Z,71.99
2017-12-10T23:45:00Z,71.78
2017-12-11T00:00:00Z,71.63
2017-12-11T00:15:00Z,71.28
2017-12-11T00:30:00Z,71.22
2017-12-11T00:45:00Z,70.96
2017-12-11T01:00:00Z,70.72
2017-12-11T01:15:00Z,70.51
2017-12-11T01:30:00Z,70.32
2017-12-11T01:45:00Z,70.13
2017-12-11T02:00:00Z,70.03
2017-12-11T02:15:00Z,69.9
2017-12-11T02:30:00Z,69.83
2017-12-11T02:45:00Z,69.68
2017-12-11T03:00:00Z,69.57
2017-12-11T03:15:00Z,69.45
2017-12-11T03:30:00Z,69.38
2017-12-11T03:45:00Z,69.27
2017-12-11T04:00:00Z,69.17
2017-12-11T04:15:00Z,69.07
2017-12-11T04:30:00Z,69.01
2017-12-11T04:45:00Z,68.95
2017-12-11T05:00:00Z,68.9
2017-12-11T05:15:00Z,68.87
2017-12-11T05:30:00Z,68.82
2017-12-11T05:45:00Z,68.77
2017-12-11T06:00:00Z,68.69
2017-12-11T06:15:00Z,68.65
2017-12-11T06:30:00Z,68.55
2017-12-11T06:45:00Z,68.55
2017-12-11T07:00:00Z,68.52
2017-12-11T07:15:00Z,68.51
2017-12-11T07:30:00Z,68.47
2017-12-11T07:45:00Z,68.45
2017-12-11T08:00:00Z,68.36
2017-12-11T08:15:00Z,68.3
2017-12-11T08:30:00Z,68.23
2017-12-11T08:45:00Z,68.17
2017-12-11T09:00:00Z,68.08
2017-12-11T09:15:00Z,68.02
2017-12-11T09:30:00Z,67.93
2017-12-11T09:45:00Z,67.83
2017-12-11T10:00:00Z,67.79
2017-12-11T10:15:00Z,67.78
2017-12-11T10:30:00Z,67.73
2017-12-11T10:45:00Z,67.71
2017-12-11T11:00:00Z,67.68
2017-12-11T11:15:00Z,67.64
2017-12-11T11:30:00Z,67.63
2017-12-11T11:45:00Z,67.6
2017-12-11T12:00:00Z,67.64
2017-12-11T12:15:00Z,67.63
2017-12-11T12:30:00Z,67.62
2017-12-11T12:45:00Z,67.68
2017-12-11T13:00:00Z,67.65
2017-12-11T13:15:00Z,67.55
2017-12-11T13:30:00Z,67.7
2017-12-11T13:45:00Z,67.82
2017-12-11T14:00:00Z,67.65
2017-12-11T14:15:00Z,68.03
2017-12-11T14:30:00Z,68.86
2017-12-11T14:45:00Z,69.65
2017-12-11T15:00:00Z,70.16
2017-12-11T15:15:00Z,70.57
2017-12-11T15:30:00Z,70.85
2017-12-11T15:45:00Z,71.11
2017-12-11T16:00:00Z,71.35
2017-12-11T16:15:00Z,71.47
2017-12-11T16:30:00Z,71.64
2017-12-11T16:45:00Z,71.79
2017-12-11T17:00:00Z,71.89
2017-12-11T17:15:00Z,72.04
2017-12-11T17:30:00Z,72.15
2017-12-11T17:45:00Z,72.27
2017-12-11T18:00:00Z,72.49
2017-12-11T18:15:00Z,72.58
2017-12-11T18:30:00Z,72.58
2017-12-11T18:45:00Z,72.75
2017-12-11T19:00:00Z,73.0
2017-12-11T19:15:00Z,73.38
2017-12-11T19:30:00Z,73.36
2017-12-11T19:45:00Z,72.92
2017-12-11T20:00:00Z,72.65
2017-12-11T20:15:00Z,72.34
2017-12-11T20:30:00Z,72.49
2017-12-11T20:45:00Z,72.66
2017-12-11T21:00:00Z,72.72
2017-12-11T21:15:00Z,72.93
2017-12-11T21:30:00Z,72.98
2017-12-11T21:45:00Z,73.27
2017-12-11T22:00:00Z,73.42
2017-12-11T22:15:00Z,74.2
2017-12-11T22:30:00Z,74.42
2017-12-11T22:45:00Z,73.76
2017-12-11T23:00:00Z,73.65
2017-12-11T23:15:00Z,73.77
2017-12-11T23:30:00Z,74.09
2017-12-11T23:45:00Z,74.16
2017-12-12T00:00:00Z,74.2
2017-12-12T00:15:00Z,73.85
2017-12-12T00:30:00Z,73.77
2017-12-12T00:45:00Z,73.88
2017-12-12T01:00:00Z,73.34
2017-12-12T01:15:00Z,73.15
2017-12-12T01:30:00Z,73.23
2017-12-12T01:45:00Z,72.14
2017-12-12T02:00:00Z,71.91
2017-12-12T02:15:00Z,71.79
2017-12-12T02:30:00Z,71.84
2017-12-12T02:45:00Z,71.75
2017-12-12T03:00:00Z,71.64
2017-12-12T03:15:00Z,71.55
2017-12-12T03:30:00Z,71.46
2017-12-12T03:45:00Z,71.37
2017-12-12T04:00:00Z,71.27
2017-12-12T04:15:00Z,71.21
2017-12-12T04:30:00Z,71.14
2017-12-12T04:45:00Z,71.04
2017-12-12T05:00:00Z,71.01
2017-12-12T05:15:00Z,70.93
2017-12-12T05:30:00Z,70.91
2017-12-12T05:45:00Z,70.86
2017-12-12T06:00:00Z,70.78
2017-12-12T06:15:00Z,70.76
2017-12-12T06:30:00Z,70.74
2017-12-12T06:45:00Z,70.72
2017-12-12T07:00:00Z,70.66
2017-12-12T07:15:00Z,70.65
2017-12-12T07:30:00Z,70.65
2017-12-12T07:45:00Z,70.61
2017-12-12T08:00:00Z,70.58
2017-12-12T08:15:00Z,70.55
2017-12-12T08:30:00Z,70.55
2017-12-12T08:45:00Z,70.61
2017-12-12T09:00:00Z,70.55
2017-12-12T09:15:00Z,70.65
2017-12-12T09:30:00Z,70.63
2017-12-12T09:45:00Z,70.56
2017-12-12T10:00:00Z,70.66
2017-12-12T10:15:00Z,70.65
2017-12-12T10:30:00Z,70.65
2017-12-12T10:45:00Z,70.66
2017-12-12T11:00:00Z,70.7
2017-12-12T11:15:00Z,70.65
2017-12-12T11:30:00Z,70.69
2017-12-12T11:45:00Z,70.71
2017-12-12T12:00:00Z,70.73
2017-12-12T12:15:00Z,70.71
2017-12-12T12:30:00Z,70.72
2017-12-12T12:45:00Z,70.66
2017-12-12T13:00:00Z,70.69
2017-12-12T13:15:00Z,70.64
2017-12-12T13:30:00Z,70.9
2017-12-12T13:45:00Z,70.98
2017-12-12T14:00:00Z,71.0
2017-12-12T14:15:00Z,71.08
2017-12-12T14:30:00Z,70.99
2017-12-12T14:45:00Z,71.07
2017-12-12T15:00:00Z,71.1
2017-12-12T15:15:00Z,71.19
2017-12-12T15:30:00Z,71.23
2017-12-12T15:45:00Z,71.23
2017-12-12T16:00:00Z,71.29
2017-12-12T16:15:00Z,71.3
2017-12-12T16:30:00Z,71.31
2017-12-12T16:45:00Z,71.34
2017-12-12T17:00:00Z,71.31
2017-12-12T17:15:00Z,71.28
2017-12-12T17:30:00Z,71.27
2017-12-12T17:45:00Z,71.23
2017-12-12T18:00:00Z,71.29
2017-12-12T18:15:00Z,71.33
2017-12-12T18:30:00Z,71.28
2017-12-12T18:45:00Z,71.26
2017-12-12T19:00:00Z,71.22
2017-12-12T19:15:00Z,71.17
2017-12-12T19:30:00Z,71.12
2017-12-12T19:45:00Z,71.13
2017-12-12T20:00:00Z,71.11
2017-12-12T20:15:00Z,71.07
2017-12-12T20:30:00Z,71.09
2017-12-12T20:45:00Z,71.04
2017-12-12T21:00:00Z,71.11
2017-12-12T21:15:00Z,71.11
2017-12-12T21:30:00Z,71.1
2017-12-12T21:45:00Z,71.13
2017-12-12T22:00:00Z,71.02
2017-12-12T22:15:00Z,71.03
2017-12-12T22:30:00Z,70.92
2017-12-12T22:45:00Z,70.97
2017-12-12T23:00:00Z,71.36
2017-12-12T23:15:00Z,71.97
2017-12-12T23:30:00Z,72.88
2017-12-12T23:45:00Z,73.05
2017-12-13T00:00:00Z,73.35
2017-12-13T00:15:00Z,73.28
2017-12-13T00:30:00Z,73.36
2017-12-13T00:45:00Z,73.42
2017-12-13T01:00:00Z,73.49
2017-12-13T01:15:00Z,73.17
2017-12-13T01:30:00Z,73.24
2017-12-13T01:45:00Z,73.86
2017-12-13T02:00:00Z,73.5
2017-12-13T02:15:00Z,73.15
2017-12-13T02:30:00Z,73.11
2017-12-13T02:45:00Z,73.12
2017-12-13T03:00:00Z,73.33
2017-12-13T03:15:00Z,73.39
2017-12-13T03:30:00Z,73.28
2017-12-13T03:45:00Z,73.39
2017-12-13T04:00:00Z,73.26
2017-12-13T04:15:00Z,73.48
2017-12-13T04:30:00Z,72.79
2017-12-13T04:45:00Z,72.6
2017-12-13T05:00:00Z,72.55
2017-12-13T05:15:00Z,72.15
2017-12-13T05:30:00Z,71.63
2017-12-13T05:45:00Z,71.25
2017-12-13T06:00:00Z,71.02
2017-12-13T06:15:00Z,70.71
2017-12-13T06:30:00Z,70.37
2017-12-13T06:45:00Z,70.14
2017-12-13T07:00:00Z,69.87
2017-12-13T07:15:00Z,69.57
2017-12-13T07:30:00Z,69.15
2017-12-13T07:45:00Z,68.88
2017-12-13T08:00:00Z,68.64
2017-12-13T08:15:00Z,68.42
2017-12-13T08:30:00Z,68.11
2017-12-13T08:45:00Z,67.88
2017-12-13T09:00:00Z,67.57
2017-12-13T09:15:00Z,67.33
2017-12-13T09:30:00Z,67.02
2017-12-13T09:45:00Z,66.75
2017-12-13T10:00:00Z,66.58
2017-12-13T10:15:00Z,66.36
2017-12-13T10:30:00Z,66.21
2017-12-13T10:45:00Z,66.06
2017-12-13T11:00:00Z,65.92
2017-12-13T11:15:00Z,65.76
2017-12-13T11:30:00Z,65.69
2017-12-13T11:45:00Z,65.53
2017-12-13T12:00:00Z,65.42
2017-12-13T12:15:00Z,65.31
2017-12-13T12:30:00Z,65.24
2017-12-13T12:45:00Z,65.09
2017-12-13T13:00:00Z,65.04
2017-12-13T13:15:00Z,65.0
2017-12-13T13:30:00Z,65.09
2017-12-13T13:45:00Z,65.13
2017-12-13T14:00:00Z,65.15
2017-12-13T14:15:00Z,65.16
2017-12-13T14:30:00Z,65.11
2017-12-13T14:45:00Z,65.17
2017-12-13T15:00:00Z,65.19
2017-12-13T15:15:00Z,65.29
2017-12-13T15:30:00Z,65.38
2017-12-13T15:45:00Z,65.42
2017-12-13T16:00:00Z,65.5
2017-12-13T16:15:00Z,65.48
2017-12-13T16:30:00Z,65.4
2017-12-13T16:45:00Z,65.38
2017-12-13T17:00:00Z,65.51
2017-12-13T17:15:00Z,65.85
2017-12-13T17:30:00Z,65.92
2017-12-13T17:45:00Z,65.93
2017-12-13T18:00:00Z,66.01
2017-12-13T18:15:00Z,65.99
2017-12-13T18:30:00Z,66.03
2017-12-13T18:45:00Z,65.98
2017-12-13T19:00:00Z,65.96
2017-12-13T19:15:00Z,65.92
2017-12-13T19:30:00Z,65.94
2017-12-13T19:45:00Z,65.99
2017-12-13T20:00:00Z,66.03
2017-12-13T20:15:00Z,66.14
2017-12-13T20:30:00Z,66.13
2017-12-13T20:45:00Z,66.19
2017-12-13T21:00:00Z,66.19
2017-12-13T21:15:00Z,66.14
2017-12-13T21:30:00Z,66.26
2017-12-13T21:45:00Z,66.84
2017-12-13T22:00:00Z,68.19
2017-12-13T22:15:00Z,69.91
2017-12-13T22:30:00Z,70.48
2017-12-13T22:45:00Z,70.09
2017-12-13T23:00:00Z,70.29
2017-12-13T23:15:00Z,70.59
2017-12-13T23:30:00Z,70.78
2017-12-13T23:45:00Z,71.08
2017-12-14T00:00:00Z,71.54
2017-12-14T00:15:00Z,71.6
2017-12-14T00:30:00Z,71.6
2017-12-14T00:45:00Z,71.53
2017-12-14T01:00:00Z,71.6
2017-12-14T01:15:00Z,71.3
2017-12-14T01:30:00Z,71.65
2017-12-14T01:45:00Z,71.45
2017-12-14T02:00:00Z,71.54
2017-12-14T02:15:00Z,71.66
2017-12-14T02:30:00Z,71.76
2017-12-14T02:45:00Z,71.53
2017-12-14T03:00:00Z,71.4
2017-12-14T03:15:00Z,71.37
2017-12-14T03:30:00Z,71.37
2017-12-14T03:45:00Z,70.96
2017-12-14T04:00:00Z,70.56
2017-12-14T04:15:00Z,71.01
2017-12-14T04:30:00Z,70.82
2017-12-14T04:45:00Z,69.71
2017-12-14T05:00:00Z,69.03
2017-12-14T05:15:00Z,68.7
2017-12-14T05:30:00Z,68.27
2017-12-14T05:45:00Z,67.99
2017-12-14T06:00:00Z,67.81
2017-12-14T06:15:00Z,67.58
2017-12-14T06:30:00Z,67.39
2017-12-14T06:45:00Z,67.17
2017-12-14T07:00:00Z,67.03
2017-12-14T07:15:00Z,66.89
2017-12-14T07:30:00Z,66.74
2017-12-14T07:45:00Z,66.7
2017-12-14T08:00:00Z,66.53
2017-12-14T08:15:00Z,66.42
2017-12-14T08:30:00Z,66.35
2017-12-14T08:45:00Z,66.32
2017-12-14T09:00:00Z,66.23
2017-12-14T09:15:00Z,66.17
2017-12-14T09:30:00Z,66.1
2017-12-14T09:45:00Z,66.04
2017-12-14T10:00:00Z,66.1
2017-12-14T10:15:00Z,65.99
2017-12-14T10:30:00Z,65.98
2017-12-14T10:45:00Z,65.93
2017-12-14T11:00:00Z,65.85
2017-12-14T11:15:00Z,65.78
2017-12-14T11:30:00Z,65.74
2017-12-14T11:45:00Z,65.67
2017-12-14T12:00:00Z,65.62
2017-12-14T12:15:00Z,65.55
2017-12-14T12:30:00Z,65.53
2017-12-14T12:45:00Z,65.39
2017-12-14T13:00:00Z,65.23
2017-12-14T13:15:00Z,65.04
2017-12-14T13:30:00Z,65.08
2017-12-14T13:45:00Z,65.14
2017-12-14T14:00:00Z,64.98
2017-12-14T14:15:00Z,65.61
2017-12-14T14:30:00Z,66.51
2017-12-14T14:45:00Z,67.8
2017-12-14T15:00:00Z,69.55
2017-12-14T15:15:00Z,70.21
2017-12-14T15:30:00Z,70.71
2017-12-14T15:45:00Z,71.07
2017-12-14T16:00:00Z,71.34
2017-12-14T16:15:00Z,71.57
2017-12-14T16:30:00Z,71.49
2017-12-14T16:45:00Z,72.02
2017-12-14T17:00:00Z,72.22
2017-12-14T17:15:00Z,72.34
2017-12-14T17:30:00Z,72.46
2017-12-14T17:45:00Z,72.58
2017-12-14T18:00:00Z,72.47
2017-12-14T18:15:00Z,71.78
2017-12-14T18:30:00Z,71.39
2017-12-14T18:45:00Z,71.32
2017-12-14T19:00:00Z,71.29
2017-12-14T19:15:00Z,71.28
2017-12-14T19:30:00Z,71.28
2017-12-14T19:45:00Z,71.32
2017-12-14T20:00:00Z,71.32
2017-12-14T20:15:00Z,71.32
2017-12-14T20:30:00Z,71.38
2017-12-14T20:45:00Z,71.39
2017-12-14T21:00:00Z,71.28
2017-12-14T21:15:00Z,71.33
2017-12-14T21:30:00Z,71.33
2017-12-14T21:45:00Z,71.3
2017-12-14T22:00:00Z,71.32
2017-12-14T22:15:00Z,71.36
2017-12-14T22:30:00Z,71.31
2017-12-14T22:45:00Z,71.31
2017-12-14T23:00:00Z,71.62
2017-12-14T23:15:00Z,71.99
2017-12-14T23:30:00Z,72.29
2017-12-14T23:45:00Z,72.4
2017-12-15T00:00:00Z,72.55
2017-12-15T00:15:00Z,71.98
2017-12-15T00:30:00Z,71.95
2017-12-15T00:45:00Z,71.85
2017-12-15T01:00:00Z,71.84
2017-12-15T01:15:00Z,71.7
2017-12-15T01:30:00Z,72.19
2017-12-15T01:45:00Z,72.29
2017-12-15T02:00:00Z,72.1
2017-12-15T02:15:00Z,72.11
2017-12-15T02:30:00Z,72.26
2017-12-15T02:45:00Z,72.21
2017-12-15T03:00:00Z,72.4
2017-12-15T03:15:00Z,72.88
2017-12-15T03:30:00Z,72.15
2017-12-15T03:45:00Z,72.13
2017-12-15T04:00:00Z,72.79
2017-12-15T04:15:00Z,72.65
2017-12-15T04:30:00Z,71.58
2017-12-15T04:45:00Z,71.43
2017-12-15T05:00:00Z,71.28
2017-12-15T05:15:00Z,70.7
2017-12-15T05:30:00Z,70.2
2017-12-15T05:45:00Z,69.81
2017-12-15T06:00:00Z,69.49
2017-12-15T06:15:00Z,69.05
2017-12-15T06:30:00Z,68.69
2017-12-15T06:45:00Z,68.39
2017-12-15T07:00:00Z,68.06
2017-12-15T07:15:00Z,67.83
2017-12-15T07:30:00Z,67.55
2017-12-15T07:45:00Z,67.27
2017-12-15T08:00:00Z,66.94
2017-12-15T08:15:00Z,66.74
2017-12-15T08:30:00Z,66.55
2017-12-15T08:45:00Z,66.36
2017-12-15T09:00:00Z,66.18
2017-12-15T09:15:00Z,66.02
2017-12-15T09:30:00Z,65.85
2017-12-15T09:45:00Z,65.69
2017-12-15T10:00:00Z,65.62
2017-12-15T10:15:00Z,65.49
2017-12-15T10:30:00Z,65.37
2017-12-15T10:45:00Z,65.25
2017-12-15T11:00:00Z,65.15
2017-12-15T11:15:00Z,65.04
2017-12-15T11:30:00Z,64.96
2017-12-15T11:45:00Z,64.87
2017-12-15T12:00:00Z,64.8
2017-12-15T12:15:00Z,64.75
2017-12-15T12:30:00Z,64.69
2017-12-15T12:45:00Z,64.71
2017-12-15T13:00:00Z,64.61
2017-12-15T13:15:00Z,64.39
2017-12-15T13:30:00Z,64.42
2017-12-15T13:45:00Z,64.59
2017-12-15T14:00:00Z,64.64
2017-12-15T14:15:00Z,64.77
2017-12-15T14:30:00Z,64.89
2017-12-15T14:45:00Z,64.95
2017-12-15T15:00:00Z,65.21
2017-12-15T15:15:00Z,65.23
2017-12-15T15:30:00Z,65.43
2017-12-15T15:45:00Z,65.44
2017-12-15T16:00:00Z,65.43
2017-12-15T16:15:00Z,65.51
2017-12-15T16:30:00Z,65.57
2017-12-15T16:45:00Z,65.59
2017-12-15T17:00:00Z,65.64
2017-12-15T17:15:00Z,65.67
2017-12-15T17:30:00Z,65.87
2017-12-15T17:45:00Z,65.88
2017-12-15T18:00:00Z,65.96
2017-12-15T18:15:00Z,65.98
2017-12-15T18:30:00Z,65.97
2017-12-15T18:45:00Z,66.05
2017-12-15T19:00:00Z,66.07
2017-12-15T19:15:00Z,66.22
2017-12-15T19:30:00Z,66.1
2017-12-15T19:45:00Z,66.12
2017-12-15T20:00:00Z,66.09
2017-12-15T20:15:00Z,66.15
2017-12-15T20:30:00Z,66.16
2017-12-15T20:45:00Z,66.15
2017-12-15T21:00:00Z,66.18
2017-12-15T21:15:00Z,66.18
2017-12-15T21:30:00Z,66.15
2017-12-15T21:45:00Z,66.2
2017-12-15T22:00:00Z,66.33
2017-12-15T22:15:00Z,66.32
2017-12-15T22:30:00Z,66.32
2017-12-15T22:45:00Z,66.32
2017-12-15T23:00:00Z,66.21
2017-12-15T23:15:00Z,66.59
2017-12-15T23:30:00Z,67.46
2017-12-15T23:45:00Z,69.39
2017-12-16T00:00:00Z,70.25
2017-12-16T00:15:00Z,69.87
2017-12-16T00:30:00Z,70.01
2017-12-16T00:45:00Z,70.2
2017-12-16T01:00:00Z,70.76
2017-12-16T01:15:00Z,70.74
2017-12-16T01:30:00Z,70.84
2017-12-16T01:45:00Z,70.96
2017-12-16T02:00:00Z,71.3
2017-12-16T02:15:00Z,71.26
2017-12-16T02:30:00Z,71.25
2017-12-16T02:45:00Z,71.29
2017-12-16T03:00:00Z,71.35
2017-12-16T03:15:00Z,71.6
2017-12-16T03:30:00Z,71.72
2017-12-16T03:45:00Z,71.62
2017-12-16T04:00:00Z,71.57
2017-12-16T04:15:00Z,71.47
2017-12-16T04:30:00Z,71.07
2017-12-16T04:45:00Z,70.89
2017-12-16T05:00:00Z,70.76
2017-12-16T05:15:00Z,70.33
2017-12-16T05:30:00Z,69.8
2017-12-16T05:45:00Z,69.39
2017-12-16T06:00:00Z,68.89
2017-12-16T06:15:00Z,68.52
2017-12-16T06:30:00Z,68.17
2017-12-16T06:45:00Z,67.97
2017-12-16T07:00:00Z,67.69
2017-12-16T07:15:00Z,67.41
2017-12-16T07:30:00Z,67.13
2017-12-16T07:45:00Z,66.88
2017-12-16T08:00:00Z,66.59
2017-12-16T08:15:00Z,66.33
2017-12-16T08:30:00Z,66.08
2017-12-16T08:45:00Z,65.9
2017-12-16T09:00:00Z,65.76
2017-12-16T09:15:00Z,65.55
2017-12-16T09:30:00Z,65.54
2017-12-16T09:45:00Z,65.53
2017-12-16T10:00:00Z,65.41
2017-12-16T10:15:00Z,65.33
2017-12-16T10:30:00Z,65.2
2017-12-16T10:45:00Z,65.02
2017-12-16T11:00:00Z,64.97
2017-12-16T11:15:00Z,64.87
2017-12-16T11:30:00Z,64.89
2017-12-16T11:45:00Z,64.78
2017-12-16T12:00:00Z,64.56
2017-12-16T12:15:00Z,64.69
