timestamp,heat_pump_zone_temp
2017-12-01 00:00:00+00:00,72.17065789473685
2017-12-02 00:00:00+00:00,71.48635416666666
2017-12-03 00:00:00+00:00,71.99427083333333
2017-12-04 00:00:00+00:00,72.16197916666667
2017-12-05 00:00:00+00:00,73.3165625
2017-12-06 00:00:00+00:00,72.6965625
2017-12-07 00:00:00+00:00,72.34739583333334
2017-12-08 00:00:00+00:00,71.21989583333333
2017-12-09 00:00:00+00:00,71.55312500000001
2017-12-10 00:00:00+00:00,70.57614583333333
2017-12-11 00:00:00+00:00,70.20468749999999
2017-12-12 00:00:00+00:00,71.26947916666667
2017-12-13 00:00:00+00:00,68.4375
2017-12-14 00:00:00+00:00,69.33208333333333
2017-12-15 00:00:00+00:00,67.48739583333334
2017-12-16 00:00:00+00:00,69.04843749999999
2017-12-17 00:00:00+00:00,69.871875
2017-12-18 00:00:00+00:00,69.60572916666666
2017-12-19 00:00:00+00:00,68.995625
2017-12-20 00:00:00+00:00,67.2259375
2017-12-21 00:00:00+00:00,62.5275
2017-12-22 00:00:00+00:00,62.34916666666666
2017-12-23 00:00:00+00:00,63.381875
2017-12-24 00:00:00+00:00,62.143437500000005
2017-12-25 00:00:00+00:00,61.309583333333336
2017-12-26 00:00:00+00:00,61.583124999999995
2017-12-27 00:00:00+00:00,61.62229166666666
2017-12-28 00:00:00+00:00,61.673541666666665
2017-12-29 00:00:00+00:00,61.756458333333335
2017-12-30 00:00:00+00:00,61.65875
2017-12-31 00:00:00+00:00,61.76927083333334
2018-01-01 00:00:00+00:00,61.80260416666667
2018-01-02 00:00:00+00:00,61.81854166666667
2018-01-03 00:00:00+00:00,61.7146875
2018-01-04 00:00:00+00:00,61.66197916666667
2018-01-05 00:00:00+00:00,61.899791666666665
2018-01-06 00:00:00+00:00,62.005625
2018-01-07 00:00:00+00:00,61.70947916666666
2018-01-08 00:00:00+00:00,61.60208333333333
2018-01-09 00:00:00+00:00,61.46791666666667
2018-01-10 00:00:00+00:00,61.66468750000001
2018-01-11 00:00:00+00:00,62.598125
2018-01-12 00:00:00+00:00,67.86510416666667
2018-01-13 00:00:00+00:00,65.92177083333333
2018-01-14 00:00:00+00:00,61.78114583333333
2018-01-15 00:00:00+00:00,63.8559375
2018-01-16 00:00:00+00:00,70.85375
2018-01-17 00:00:00+00:00,68.88802083333333
2018-01-18 00:00:00+00:00,67.440625
2018-01-19 00:00:00+00:00,68.40260416666666
2018-01-20 00:00:00+00:00,69.53239583333333
2018-01-21 00:00:00+00:00,68.54145833333332
2018-01-22 00:00:00+00:00,69.05229166666666
