timestamp,co2_outside
2017-12-01 00:00:00+00:00,12.006052631578948
2017-12-02 00:00:00+00:00,11.25875
2017-12-03 00:00:00+00:00,10.991979166666667
2017-12-04 00:00:00+00:00,11.023333333333333
2017-12-05 00:00:00+00:00,11.5928125
2017-12-06 00:00:00+00:00,12.487291666666666
2017-12-07 00:00:00+00:00,11.985625
2017-12-08 00:00:00+00:00,11.107083333333334
2017-12-09 00:00:00+00:00,11.061770833333334
2017-12-10 00:00:00+00:00,11.477604166666666
2017-12-11 00:00:00+00:00,11.133958333333334
2017-12-12 00:00:00+00:00,11.061145833333335
2017-12-13 00:00:00+00:00,16.019895833333333
2017-12-14 00:00:00+00:00,11.347395833333332
2017-12-15 00:00:00+00:00,10.856979166666667
2017-12-16 00:00:00+00:00,11.089166666666666
2017-12-17 00:00:00+00:00,11.384270833333334
2017-12-18 00:00:00+00:00,10.985520833333334
2017-12-19 00:00:00+00:00,11.215000000000002
2017-12-20 00:00:00+00:00,12.126249999999999
2017-12-21 00:00:00+00:00,11.331874999999998
2017-12-22 00:00:00+00:00,11.026145833333333
2017-12-23 00:00:00+00:00,10.978125
2017-12-24 00:00:00+00:00,12.0071875
2017-12-25 00:00:00+00:00,18.7553125
2017-12-26 00:00:00+00:00,17.060208333333332
2017-12-27 00:00:00+00:00,11.3353125
2017-12-28 00:00:00+00:00,12.224479166666667
2017-12-29 00:00:00+00:00,11.506666666666668
2017-12-30 00:00:00+00:00,10.7915625
2017-12-31 00:00:00+00:00,12.862604166666666
2018-01-01 00:00:00+00:00,12.372916666666667
2018-01-02 00:00:00+00:00,11.275416666666667
2018-01-03 00:00:00+00:00,10.715000000000002
2018-01-04 00:00:00+00:00,12.267916666666666
2018-01-05 00:00:00+00:00,15.671145833333334
2018-01-06 00:00:00+00:00,16.213125
2018-01-07 00:00:00+00:00,11.525520833333333
2018-01-08 00:00:00+00:00,10.784374999999999
2018-01-09 00:00:00+00:00,11.168750000000001
2018-01-10 00:00:00+00:00,10.7396875
2018-01-11 00:00:00+00:00,10.926354166666668
2018-01-12 00:00:00+00:00,11.211979166666666
2018-01-13 00:00:00+00:00,12.074375000000002
2018-01-14 00:00:00+00:00,14.0621875
2018-01-15 00:00:00+00:00,10.975729166666667
2018-01-16 00:00:00+00:00,10.961354166666666
2018-01-17 00:00:00+00:00,10.9228125
2018-01-18 00:00:00+00:00,11.099791666666667
2018-01-19 00:00:00+00:00,10.789166666666667
2018-01-20 00:00:00+00:00,14.59125
2018-01-21 00:00:00+00:00,12.4146875
2018-01-22 00:00:00+00:00,11.168645833333334
2018-01-23 00:00:00+00:00,11.732604166666667
2018-01-24 00:00:00+00:00,13.143958333333332
2018-01-25 00:00:00+00:00,12.976770833333333
2018-01-26 00:00:00+00:00,11.370937500000002
2018-01-27 00:00:00+00:00,11.253854166666665
2018-01-28 00:00:00+00:00,11.747708333333334
2018-01-29 00:00:00+00:00,11.46
2018-01-30 00:00:00+00:00,11.487916666666665
2018-01-31 00:00:00+00:00,11.832187500000002
2018-02-01 00:00:00+00:00,11.0684375
2018-02-02 00:00:00+00:00,12.283854166666666
2018-02-03 00:00:00+00:00,12.838020833333333
2018-02-04 00:00:00+00:00,11.280625
2018-02-05 00:00:00+00:00,12.408333333333333
2018-02-06 00:00:00+00:00,11.06
2018-02-07 00:00:00+00:00,11.103958333333333
2018-02-08 00:00:00+00:00,13.630104166666667
2018-02-09 00:00:00+00:00,11.691145833333332
2018-02-10 00:00:00+00:00,11.45375
2018-02-11 00:00:00+00:00,11.232604166666667
2018-02-12 00:00:00+00:00,16.519270833333334
2018-02-13 00:00:00+00:00,15.0753125
2018-02-14 00:00:00+00:00,11.4553125
2018-02-15 00:00:00+00:00,11.138125
2018-02-16 00:00:00+00:00,12.137187500000001
2018-02-17 00:00:00+00:00,18.574516129032258
2018-02-18 00:00:00+00:00,18.574516129032258
2018-02-19 00:00:00+00:00,18.574516129032258
2018-02-20 00:00:00+00:00,18.574516129032258
2018-02-21 00:00:00+00:00,18.574516129032258
2018-02-22 00:00:00+00:00,18.574516129032258
2018-02-23 00:00:00+00:00,18.574516129032258
2018-02-24 00:00:00+00:00,18.574516129032258
2018-02-25 00:00:00+00:00,18.574516129032258
2018-02-26 00:00:00+00:00,18.574516129032258
2018-02-27 00:00:00+00:00,18.574516129032258
2018-02-28 00:00:00+00:00,18.574516129032258
2018-03-01 00:00:00+00:00,18.574516129032258
2018-03-02 00:00:00+00:00,18.574516129032258
2018-03-03 00:00:00+00:00,18.574516129032258
2018-03-04 00:00:00+00:00,18.574516129032258
2018-03-05 00:00:00+00:00,18.574516129032258
2018-03-06 00:00:00+00:00,18.574516129032258
2018-03-07 00:00:00+00:00,28.695396825396823
2018-03-08 00:00:00+00:00,18.907395833333332
2018-03-09 00:00:00+00:00,16.393958333333334
2018-03-10 00:00:00+00:00,24.327187499999997
2018-03-11 00:00:00+00:00,23.620416666666667
2018-03-12 00:00:00+00:00,22.913541666666664
2018-03-13 00:00:00+00:00,22.206770833333334
2018-03-14 00:00:00+00:00,21.49989583333333
2018-03-15 00:00:00+00:00,20.793125
