timestamp,283383
2019-12-01T05:00:00Z,61.43
2019-12-01T05:15:00Z,61.38
2019-12-01T05:30:00Z,61.3
2019-12-01T05:45:00Z,61.94
2019-12-01T06:00:00Z,61.32
2019-12-01T06:15:00Z,61.07
2019-12-01T06:30:00Z,60.9
2019-12-01T06:45:00Z,60.75
2019-12-01T07:00:00Z,60.67
2019-12-01T07:15:00Z,60.46
2019-12-01T07:30:00Z,60.3
2019-12-01T07:45:00Z,60.19
2019-12-01T08:00:00Z,60.54
2019-12-01T08:15:00Z,61.19
2019-12-01T08:30:00Z,61.44
2019-12-01T08:45:00Z,61.72
2019-12-01T09:00:00Z,61.89
2019-12-01T09:15:00Z,62.01
2019-12-01T09:30:00Z,62.14
2019-12-01T09:45:00Z,62.25
2019-12-01T10:00:00Z,62.36
2019-12-01T10:15:00Z,62.45
2019-12-01T10:30:00Z,62.52
2019-12-01T10:45:00Z,62.64
2019-12-01T11:00:00Z,62.67
2019-12-01T11:15:00Z,62.72
2019-12-01T11:30:00Z,62.73
2019-12-01T11:45:00Z,62.74
2019-12-01T12:00:00Z,62.81
2019-12-01T12:15:00Z,62.76
2019-12-01T12:30:00Z,61.87
2019-12-01T12:45:00Z,61.36
2019-12-01T13:00:00Z,61.09
2019-12-01T13:15:00Z,60.73
2019-12-01T13:30:00Z,60.54
2019-12-01T13:45:00Z,60.31
2019-12-01T14:00:00Z,60.29
2019-12-01T14:15:00Z,60.25
2019-12-01T14:30:00Z,60.21
2019-12-01T14:45:00Z,60.32
2019-12-01T15:00:00Z,60.34
2019-12-01T15:15:00Z,60.39
2019-12-01T15:30:00Z,60.34
2019-12-01T15:45:00Z,60.36
2019-12-01T16:00:00Z,60.33
2019-12-01T16:15:00Z,60.23
2019-12-01T16:30:00Z,60.18
2019-12-01T16:45:00Z,60.1
2019-12-01T17:00:00Z,60.33
2019-12-01T17:15:00Z,61.19
2019-12-01T17:30:00Z,61.71
2019-12-01T17:45:00Z,62.13
2019-12-01T18:00:00Z,62.48
2019-12-01T18:15:00Z,62.79
2019-12-01T18:30:00Z,62.74
2019-12-01T18:45:00Z,62.12
2019-12-01T19:00:00Z,61.7
2019-12-01T19:15:00Z,61.52
2019-12-01T19:30:00Z,61.41
2019-12-01T19:45:00Z,61.3
2019-12-01T20:00:00Z,61.19
2019-12-01T20:15:00Z,61.11
2019-12-01T20:30:00Z,60.85
2019-12-01T20:45:00Z,60.97
2019-12-01T21:00:00Z,60.82
2019-12-01T21:15:00Z,60.89
2019-12-01T21:30:00Z,61.02
2019-12-01T21:45:00Z,61.04
2019-12-01T22:00:00Z,61.27
2019-12-01T22:15:00Z,61.43
2019-12-01T22:30:00Z,61.58
2019-12-01T22:45:00Z,61.72
2019-12-01T23:00:00Z,61.92
2019-12-01T23:15:00Z,61.81
2019-12-01T23:30:00Z,61.77
2019-12-01T23:45:00Z,61.69
2019-12-02T00:00:00Z,61.94
2019-12-02T00:15:00Z,61.83
2019-12-02T00:30:00Z,61.91
2019-12-02T00:45:00Z,61.81
2019-12-02T01:00:00Z,61.57
2019-12-02T01:15:00Z,61.57
2019-12-02T01:30:00Z,61.42
2019-12-02T01:45:00Z,61.3
2019-12-02T02:00:00Z,61.31
2019-12-02T02:15:00Z,61.36
2019-12-02T02:30:00Z,61.28
2019-12-02T02:45:00Z,61.36
2019-12-02T03:00:00Z,61.23
2019-12-02T03:15:00Z,61.04
2019-12-02T03:30:00Z,60.85
2019-12-02T03:45:00Z,60.79
2019-12-02T04:00:00Z,60.55
2019-12-02T04:15:00Z,60.33
2019-12-02T04:30:00Z,61.15
2019-12-02T04:45:00Z,61.81
2019-12-02T05:00:00Z,62.21
2019-12-02T05:15:00Z,62.46
2019-12-02T05:30:00Z,62.73
2019-12-02T05:45:00Z,62.71
2019-12-02T06:00:00Z,62.04
2019-12-02T06:15:00Z,61.61
2019-12-02T06:30:00Z,61.34
2019-12-02T06:45:00Z,61.17
2019-12-02T07:00:00Z,61.02
2019-12-02T07:15:00Z,60.78
2019-12-02T07:30:00Z,60.53
2019-12-02T07:45:00Z,60.33
2019-12-02T08:00:00Z,60.4
2019-12-02T08:15:00Z,61.2
2019-12-02T08:30:00Z,61.69
2019-12-02T08:45:00Z,61.99
2019-12-02T09:00:00Z,62.21
2019-12-02T09:15:00Z,62.43
2019-12-02T09:30:00Z,62.59
2019-12-02T09:45:00Z,62.76
2019-12-02T10:00:00Z,62.89
2019-12-02T10:15:00Z,62.48
2019-12-02T10:30:00Z,61.82
2019-12-02T10:45:00Z,61.38
2019-12-02T11:00:00Z,61.12
2019-12-02T11:15:00Z,60.89
2019-12-02T11:30:00Z,60.74
2019-12-02T11:45:00Z,60.71
2019-12-02T12:00:00Z,60.58
2019-12-02T12:15:00Z,60.5
2019-12-02T12:30:00Z,60.48
2019-12-02T12:45:00Z,60.36
2019-12-02T13:00:00Z,60.31
2019-12-02T13:15:00Z,60.27
2019-12-02T13:30:00Z,60.28
2019-12-02T13:45:00Z,60.38
2019-12-02T14:00:00Z,60.37
2019-12-02T14:15:00Z,60.31
2019-12-02T14:30:00Z,60.32
2019-12-02T14:45:00Z,60.4
2019-12-02T15:00:00Z,60.38
2019-12-02T15:15:00Z,60.28
2019-12-02T15:30:00Z,60.21
2019-12-02T15:45:00Z,60.24
2019-12-02T16:00:00Z,60.23
2019-12-02T16:15:00Z,60.08
2019-12-02T16:30:00Z,60.16
2019-12-02T16:45:00Z,60.99
2019-12-02T17:00:00Z,61.52
2019-12-02T17:15:00Z,61.85
2019-12-02T17:30:00Z,62.14
