timestamp,co2_inside,co2_outside,heat_pump_zone_temp
2017-12-01 00:00:00+00:00,670.8990789473685,12.006052631578948,72.17065789473685
2017-12-02 00:00:00+00:00,756.156875,11.25875,71.48635416666666
2017-12-03 00:00:00+00:00,780.5028125,10.991979166666667,71.99427083333333
2017-12-04 00:00:00+00:00,746.925625,11.023333333333333,72.16197916666667
2017-12-05 00:00:00+00:00,653.696875,11.5928125,73.3165625
2017-12-06 00:00:00+00:00,681.1346875,12.487291666666666,72.6965625
2017-12-07 00:00:00+00:00,664.2447916666666,11.985625,72.34739583333334
2017-12-08 00:00:00+00:00,678.0033333333333,11.107083333333334,71.21989583333333
2017-12-09 00:00:00+00:00,685.3684374999999,11.061770833333334,71.55312500000001
2017-12-10 00:00:00+00:00,679.19875,11.477604166666666,70.57614583333333
2017-12-11 00:00:00+00:00,650.040625,11.133958333333334,70.20468749999999
2017-12-12 00:00:00+00:00,668.4726041666667,11.061145833333335,71.26947916666667
2017-12-13 00:00:00+00:00,642.6467708333333,16.019895833333333,68.4375
2017-12-14 00:00:00+00:00,659.3513541666667,11.347395833333332,69.33208333333333
2017-12-15 00:00:00+00:00,710.331875,10.856979166666667,67.48739583333334
2017-12-16 00:00:00+00:00,706.6870833333334,11.089166666666666,69.04843749999999
2017-12-17 00:00:00+00:00,718.0823958333334,11.384270833333334,69.871875
2017-12-18 00:00:00+00:00,740.5702083333334,10.985520833333334,69.60572916666666
2017-12-19 00:00:00+00:00,668.3042708333334,11.215000000000002,68.995625
2017-12-20 00:00:00+00:00,709.0138541666666,12.126249999999999,67.2259375
2017-12-21 00:00:00+00:00,711.1036458333333,11.331874999999998,62.5275
2017-12-22 00:00:00+00:00,771.1446875,11.026145833333333,62.34916666666666
2017-12-23 00:00:00+00:00,775.1390625,10.978125,63.381875
2017-12-24 00:00:00+00:00,690.9003125,12.0071875,62.143437500000005
2017-12-25 00:00:00+00:00,603.8056250000001,18.7553125,61.309583333333336
2017-12-26 00:00:00+00:00,609.5216666666666,17.060208333333332,61.583124999999995
2017-12-27 00:00:00+00:00,714.3887500000001,11.3353125,61.62229166666666
2017-12-28 00:00:00+00:00,693.0686458333333,12.224479166666667,61.673541666666665
2017-12-29 00:00:00+00:00,717.0982291666666,11.506666666666668,61.756458333333335
2017-12-30 00:00:00+00:00,698.3488541666667,10.7915625,61.65875
2017-12-31 00:00:00+00:00,639.6183333333333,12.862604166666666,61.76927083333334
2018-01-01 00:00:00+00:00,616.7721875,12.372916666666667,61.80260416666667
2018-01-02 00:00:00+00:00,662.7451041666667,11.275416666666667,61.81854166666667
2018-01-03 00:00:00+00:00,732.0722916666667,10.715000000000002,61.7146875
2018-01-04 00:00:00+00:00,667.2902083333333,12.267916666666666,61.66197916666667
2018-01-05 00:00:00+00:00,612.303125,15.671145833333334,61.899791666666665
2018-01-06 00:00:00+00:00,625.5233333333334,16.213125,62.005625
2018-01-07 00:00:00+00:00,658.64875,11.525520833333333,61.70947916666666
2018-01-08 00:00:00+00:00,723.3711458333333,10.784374999999999,61.60208333333333
2018-01-09 00:00:00+00:00,804.8815625000001,11.168750000000001,61.46791666666667
2018-01-10 00:00:00+00:00,825.5380208333332,10.7396875,61.66468750000001
2018-01-11 00:00:00+00:00,881.9669791666666,10.926354166666668,62.598125
2018-01-12 00:00:00+00:00,803.1341666666667,11.211979166666666,67.86510416666667
2018-01-13 00:00:00+00:00,772.8039583333334,12.074375000000002,65.92177083333333
