timestamp,zone_temp
2020-01-01 00:00:00+00:00,67.52039361251028
2020-01-02 00:00:00+00:00,69.69218603769939
2020-01-03 00:00:00+00:00,70.48437333106996
2020-01-04 00:00:00+00:00,70.59570121765138
2020-01-05 00:00:00+00:00,69.4730449517568
2020-01-06 00:00:00+00:00,69.59960826237996
2020-01-07 00:00:00+00:00,69.51171700159709
2020-01-08 00:00:00+00:00,70.31679526964824
2020-01-09 00:00:00+00:00,70.38593594233195
2020-01-10 00:00:00+00:00,71.31992022196452
2020-01-11 00:00:00+00:00,70.97421741485597
2020-01-12 00:00:00+00:00,71.86367034912111
2020-01-13 00:00:00+00:00,69.53163854281108
2020-01-14 00:00:00+00:00,69.55976454416911
2020-01-15 00:00:00+00:00,68.7371080716451
2020-01-16 00:00:00+00:00,69.02538975079854
2020-01-17 00:00:00+00:00,70.24179530143739
2020-01-18 00:00:00+00:00,66.8269512653351
2020-01-19 00:00:00+00:00,67.67773278554282
2020-01-20 00:00:00+00:00,70.07187382380168
2020-01-21 00:00:00+00:00,68.63163916269939
2020-01-22 00:00:00+00:00,69.83867025375368
2020-01-23 00:00:00+00:00,69.64413960774739
2020-01-24 00:00:00+00:00,69.55742041269939
2020-01-25 00:00:00+00:00,71.26835799217224
2020-01-26 00:00:00+00:00,69.76484195391338
2020-01-27 00:00:00+00:00,69.30781078338624
2020-01-28 00:00:00+00:00,69.74843589464824
2020-01-29 00:00:00+00:00,69.53515458106996
2020-01-30 00:00:00+00:00,68.93984214464824
2020-01-31 00:00:00+00:00,68.82382607460023
2020-02-01 00:00:00+00:00,68.78046719233195
2020-02-02 00:00:00+00:00,69.49882650375368
2020-02-03 00:00:00+00:00,68.64452997843425
2020-02-04 00:00:00+00:00,70.35077953338624
2020-02-05 00:00:00+00:00,70.63320144017538
2020-02-06 00:00:00+00:00,69.27031087875368
2020-02-07 00:00:00+00:00,68.18281118075053
2020-02-08 00:00:00+00:00,69.22343595822653
2020-02-09 00:00:00+00:00,69.21874793370566
2020-02-10 00:00:00+00:00,70.11991922060649
2020-02-11 00:00:00+00:00,71.27538903554282
2020-02-12 00:00:00+00:00,71.1230447292328
2020-02-13 00:00:00+00:00,70.38476379712424
2020-02-14 00:00:00+00:00,69.85624845822653
2020-02-15 00:00:00+00:00,68.9058579603831
2020-02-16 00:00:00+00:00,68.54374837875368
2020-02-17 00:00:00+00:00,70.42460823059082
2020-02-18 00:00:00+00:00,70.61679561932881
2020-02-19 00:00:00+00:00,71.38906097412111
2020-02-20 00:00:00+00:00,69.78242015838624
2020-02-21 00:00:00+00:00,70.45624844233195
2020-02-22 00:00:00+00:00,70.93320091565451
2020-02-23 00:00:00+00:00,70.24413919448854
2020-02-24 00:00:00+00:00,71.21093591054282
2020-02-25 00:00:00+00:00,69.64062364896138
